ID,Location,Location_type,Latitude,Longitude,Latitude_normalised
1,Withywood School,Urban Traffic,51.40822835721291,-2.629068514063199,0.09093774496733553
2,Colston Avenue,Urban Traffic,51.45503494834262,-2.598137704102741,0.29381988672233417
3,Blackboy Hill,Urban Traffic,51.469682294439075,-2.615317505038476,0.35730848683935723
4,Three Lamps,Urban Traffic,51.44468970951661,-2.579659103227444,0.24897867612932068
5,Bedminster Parade,Urban Traffic,51.44329165406191,-2.596618469982965,0.2429188354509884
6,Church Road,Urban Traffic,51.458836838013994,-2.560292603143524,0.31029909404394235
7,St. Andrew's Rd,Urban Traffic,51.50158127753037,-2.69846376771532,0.49557392880316653
8,Higham Street,Urban Background,51.44516140127984,-2.580629034817171,0.25102321372248276
9,B.R.I.,Urban Traffic,51.4594298263055,-2.596741554985489,0.31286938877622605
10,Bath Road,Urban Traffic,51.44099689815386,-2.560708106833826,0.23297226634196633
11,Whitefriars,Urban Traffic,51.45802446458107,-2.595514278265848,0.30677787923213756
12,Galleries,Urban Traffic,51.45687074528707,-2.590764477613078,0.3017771082786909
13,Ferndown Close,Urban Background,51.49497318390387,-2.65822033958175,0.46693129203976697
14,Red Lion Knowle,Urban Traffic,51.43064383973732,-2.565470288722971,0.18809716190546083
15,Horsefair,Urban Traffic,51.45934523442524,-2.588608732180425,0.3125027271281987
16,Third Way,Urban Traffic,51.50565824309173,-2.690156413078141,0.5132454465314704
17,Anglesea Place,Urban Traffic,51.46905766946402,-2.617828391970034,0.3546010635967356
18,Hillcrest,Urban Background,51.42884193020902,-2.568122827930271,0.1802868246104861
19,Conham Vale,Urban Traffic,51.447341510013814,-2.536266353322119,0.2604728471722186
20,Newfoundland Way,Urban Traffic,51.46066862631371,-2.584696511353017,0.31823894021771487
21,Gloucester Road,Urban Traffic,51.47569783449867,-2.592548942254448,0.3833827131747294
22,Stokes Croft,Urban Traffic,51.46293704599897,-2.591317843423535,0.3280713555471927
23,Old Market,Urban Traffic,51.45649609300011,-2.584816027571559,0.30015318616522746
24,Easton Primary School,Urban Background,51.46065705946189,-2.574333651388526,0.3181888039523954
25,Filwood Bus Depot,Urban Background,51.42082044826369,-2.588614978817634,0.14551788720576775
26,59 Creswicke Rd,Urban Background,51.423385830095214,-2.58441999804329,0.15663747843932985
27,111 Creswicke Rd,Urban Background,51.42335583996142,-2.588619419498597,0.1565074868627301
28,RO 243 Creswicke Rd,Urban Background,51.42079532989251,-2.593590816661929,0.14540901217729954
29,Fishponds - Gloucester St,Urban Traffic,51.473538461775334,-2.556096069552758,0.374022959507917
30,Old Market,Urban Traffic,51.456470706218575,-2.584499097203317,0.3000431477179434
31,Lawrence Weston,Rural Industrial,51.49780072688456,-2.650986756390975,0.47918721501943723
32,Holesmouth,Rural Industrial,51.524574981389435,-2.693038199128974,0.5952396334232644
33,Chitening Wharf,Rural Industrial,51.543553926468135,-2.673083221367818,0.6775034542417229
34,Hallen,Rural Industrial,51.51586395508538,-2.655524178727409,0.5574818811324931
35,Severn Beach,Rural Industrial,51.5518770674711,-2.67033590145823,0.7135799262097756
36,Lower Over Farm,Rural Industrial,51.54126220436343,-2.596776465216437,0.6675700350866728
37,Northwick Oaze,Rural Industrial,51.598133210964164,-2.632273325229684,0.9140761647671306
38,Littleton Wharf,Rural Industrial,51.617956551694164,-2.598332027631088,1.0
39,Earthcott Green,Rural Industrial,51.552545930411746,-2.498797728020419,0.7164790979431341
40,Prince St Bridge (centre side),Urban Traffic,51.449541871157976,-2.598037269070913,0.27001026424933394
41,Prince St Bridge (Bedminster side),Urban Traffic,51.44873313639681,-2.597954871520248,0.266504821180383
42,Hotwells - Pump House,Urban Traffic,51.44886197306178,-2.61979907330831,0.26706326087647864
43,Victoria St - A,Urban Traffic,51.45355766741553,-2.59161400759143,0.28741664497308034
44,Portwall Lane - A,Urban Traffic,51.44960044049164,-2.588282384900144,0.2702641317404034
45,Portwall Lane - B,Urban Traffic,51.44983425484176,-2.588270977011198,0.27127759490830383
46,Portwall Lane - C,Urban Traffic,51.449701350090805,-2.58966500287416,0.27070152218280685
47,Portwall Lane - D,Urban Traffic,51.44996228019592,-2.589625169508948,0.2718325179954934
48,Redcliff St - A,Urban Traffic,51.45002699488331,-2.591050504382723,0.2721130223873717
49,Redcliffe St - B,Urban Traffic,51.45039544162687,-2.591083998465202,0.27371004670919163
50,Redcliffe Hill - A,Urban Traffic,51.44871862460868,-2.591983404809091,0.26644192015329454
51,Redcliffe Hill - B,Urban Traffic,51.44756738732572,-2.592069369074848,0.26145190742222074
52,Guinea St,Urban Traffic,51.44769500353198,-2.593495450919107,0.2620050570668444
53,Victoria St - B,Urban Traffic,51.45364954278661,-2.591226654189305,0.2878148767521657
54,Commercial Rd - A,Urban Traffic,51.446843895972314,-2.596434085668619,0.2583159500329453
55,Commercial Rd - B,Urban Traffic,51.44678254341722,-2.594361406166584,0.258050018729703
56,Clarence Rd - A,Urban Traffic,51.44616061531654,-2.59113050766827,0.25535428502985974
57,Clarence Rd - B,Urban Traffic,51.4459236336298,-2.589990830339366,0.2543270931108992
58,Clarence Rd - C,Urban Traffic,51.446223363190235,-2.587606259420371,0.255626264310937
59,Clarence Rd - D,Urban Traffic,51.44707747070038,-2.585818613483185,0.2593283745643139
60,Clarence Rd - E,Urban Traffic,51.44778713344087,-2.584144185475632,0.2624043921344774
61,Temple Gate - A,Urban Traffic,51.44876308905065,-2.584947934773203,0.26663465030093225
62,Temple Gate - B,Urban Traffic,51.44892642549889,-2.584647845586852,0.2673426285502668
63,Victoria St - C,Urban Traffic,51.45201589332606,-2.588903253779917,0.2807338590272561
64,Bath Bridge,Urban Traffic,51.44726189498118,-2.583101563152069,0.26012775756098033
65,York Rd - A,Urban Traffic,51.44668839868332,-2.584518742248739,0.2576419504472745
66,York Rd - B,Urban Traffic,51.44535828846307,-2.587998097887082,0.2518766168961279
67,York Rd - C,Urban Traffic,51.445327889355006,-2.590458012113929,0.2517448526295499
68,Temple Way - A,Urban Traffic,51.452380653666864,-2.586101922931736,0.28231490471725224
69,Temple Way - B,Urban Traffic,51.452366788421735,-2.58528152851718,0.2822548061166065
70,Victoria St - D,Urban Traffic,51.45200958740258,-2.588370754887676,0.28070652614033903
71,Pipe Lane,Urban Traffic,51.4505237042292,-2.585258060684857,0.2742659981433795
72,Redcliffe Way - B,Urban Traffic,51.44966003241171,-2.587160812563496,0.27052243160975853
73,Redcliffe Way - C,Urban Traffic,51.44953257819112,-2.58747574418285,0.26996998408848577
74,Redcliffe Way - D,Urban Traffic,51.44931399068805,-2.588034123581649,0.2690225213548524
75,St Nicholas Rd,Urban Background,51.46462637357127,-2.582573576031078,0.33539370882526753
76,Cotham Lawn Rd,Urban Background,51.46492091407712,-2.602499318975527,0.3366703881821237
77,The Limes Nursery School,Urban Background,51.46472635363646,-2.556377286182226,0.3358270702230609
78,Eastville Park,Urban Background,51.476385535827674,-2.554806282137306,0.38636353948891156
79,Novers Lane School,Urban Background,51.42234651159536,-2.599723966263029,0.1521325752167878
80,St Mathias,Urban Background,51.48408010627013,-2.529787099938691,0.4197154861607715
81,Farmwell Close,Urban Background,51.41098667591725,-2.609163408263021,0.10289361684076694
82,Blaise Castle,Urban Background,51.506209895355994,-2.63404839903744,0.5156365711610692
83,Petherton Rd,Urban Background,51.42299707765259,-2.566424654760687,0.15495243951065368
84,Henleaze Infants School,Urban Background,51.484634241797906,-2.606561704282838,0.4221173744415628
85,Summerleaze Office,Urban Background,51.47542263623407,-2.517579312888894,0.3821898723379807
86,Avon County School,Urban Background,51.49697239742335,-2.684248471031978,0.4755968391532652
87,Southmead Hospital,Urban Background,51.497786215320865,-2.594491573326708,0.4791243149651445
88,Stile AcresBroadlands Drive,Urban Background,51.502621204759016,-2.657120307628952,0.5000814705472862
89,The Square,Urban Background,51.43166911298329,-2.572847811504332,0.192541186283362
90,Hannah Moore School,Urban Background,51.45422189326634,-2.579289950535241,0.2902957173423624
91,Brangwyn Grove,Urban Background,51.488411153758626,-2.566862669088056,0.43848831642466063
92,Redland Court,Urban Background,51.47372445440826,-2.605696978891597,0.374829140492443
93,Dundridge Playing Fields,Urban Background,51.45112118993204,-2.529533085683441,0.27685578680635575
94,Airballoon Infants School,Urban Background,51.45902619595496,-2.531049640702937,0.3111198618822898
95,Trowbridge Rd,Urban Background,51.50221472172273,-2.602285057642843,0.4983195787496047
96,Greville Smyth Park,Urban Background,51.44247760471944,-2.619971828462037,0.2393903564460526
97,Ashton Vale School,Urban Background,51.433490632209924,-2.629386999974737,0.2004365213852653
98,Stockwood Green School,Urban Background,51.40973269978381,-2.546033401222652,0.09745828481760947
99,Bishops Close,Urban Background,51.47649647831452,-2.630671716596535,0.3868444172627521
100,Elmlea Jnr School,Urban Background,51.485634199699405,-2.623323357494505,0.42645167001456674
101,Teyfant Primary School,Urban Background,51.40634508805877,-2.590368987086094,0.08277475616016883
102,Victoria Park,Urban Background,51.44029854437538,-2.591199290342941,0.22994526721937522
103,Brunel College,Urban Background,51.47774750320919,-2.581805315645297,0.3922669572062165
104,Kingshead Lane Park,Urban Background,51.419803540782134,-2.623390623225135,0.14111012405008028
105,Broomhill Jnr School,Urban Background,51.44007742363093,-2.540109508154585,0.2289868242065966
106,St Annes Jnr School,Urban Background,51.44800817006544,-2.551555967964269,0.26336247053150225
107,Council House,Urban Background,51.45210059093371,-2.603999243915478,0.2811009789483247
108,Clifton College,Urban Background,51.46283939885099,-2.622234921416232,0.3276481061278131
109,Victoria Street a,Urban Traffic,51.454328674642014,-2.592055668254396,0.29075855887114527
110,Victoria Street,Urban Traffic,51.45224899658082,-2.589035751655742,0.2817442399679269
111,Redcliffe Street south,Urban Traffic,51.44990047849394,-2.591178385002693,0.2715646398749223
112,Redcliffe Hill a,Urban Traffic,51.44871862460868,-2.591983404809091,0.26644192015329454
113,Redcliff Hill b,Urban Traffic,51.44722576483863,-2.592064989048573,0.25997115225120676
114,Commercial Rd b,Urban Traffic,51.44678254341722,-2.594361406166584,0.258050018729703
115,Clarence Road a,Urban Traffic,51.44610929736059,-2.590611883728438,0.2551318484763225
116,Clarence Road e,Urban Traffic,51.447850999684846,-2.583957943387858,0.26268121896700575
117,Templegate a,Urban Traffic,51.44876308905065,-2.584947934773203,0.26663465030093225
118,Templegate b,Urban Traffic,51.44892642549889,-2.584647845586852,0.2673426285502668
119,Bath Bridge south,Urban Traffic,51.44726189498118,-2.583101563152069,0.26012775756098033
120,corner York rd  and  Whitehouse St,Urban Traffic,51.445233361587434,-2.589593540930772,0.251335124096077
121,Corner York Rd  and  Spring St,Urban Traffic,51.44535828846307,-2.587998097887082,0.2518766168961279
122,York Road,Urban Traffic,51.445242424313406,-2.589579269318181,0.25137440628285945
123,Temple Way a,Urban Traffic,51.45246062971592,-2.586290010186724,0.28266155914626245
124,Temple Way b,Urban Traffic,51.4523831093828,-2.585612701812106,0.2823255489640707
125,Redcliffe Way east,Urban Traffic,51.4494658785015,-2.588223113422893,0.26968087574802335
126,Redcliffe Way west,Urban Traffic,51.44941749217378,-2.590682982169422,0.2694711462726976
127,Temple Gate,Urban Traffic,51.44942077293056,-2.586467105033778,0.2694853666409377
